{variable  {box_l 100.0 20.0 20.0} }
{particles {id type mol pos} 
	{1021 OIF_LOCAL_FORCES 0.1235738  0.2 0.0 2.693573 0.2 0.01380829 0.00938597 0.01}
	{1022 OIF_LOCAL_FORCES 0.1236747  0.2 0.0 2.693616 0.2 0.01382315 0.009394411 0.01}
	{1023 OIF_LOCAL_FORCES 0.1238044  0.2 0.0 2.698918 0.2 0.01389765 0.009295605 0.01}
	{1024 OIF_LOCAL_FORCES 0.1238858  0.2 0.0 2.69883 0.2 0.0139061 0.009298393 0.01}
	{1025 OIF_LOCAL_FORCES 0.1159618  0.2 0.0 3.140455 0.2 0.006995222 0.00595726 0.01}
	{1026 OIF_LOCAL_FORCES 0.1127908  0.2 0.0 3.14034 0.2 0.006661643 0.00595726 0.01}
	{1027 OIF_LOCAL_FORCES 0.1240045  0.2 0.0 2.696185 0.2 0.00595726 0.00924546 0.01}
	{1028 OIF_LOCAL_FORCES 0.1134179  0.2 0.0 3.140368 0.2 0.006730628 0.005961214 0.01}
	{1029 OIF_LOCAL_FORCES 0.1153399  0.2 0.0 3.140436 0.2 0.006932723 0.005961214 0.01}
	{1030 OIF_LOCAL_FORCES 0.1240948  0.2 0.0 2.69629 0.2 0.005961214 0.009252869 0.01}
	{1031 OIF_LOCAL_FORCES 0.1242147  0.2 0.0 2.697152 0.2 0.01393907 0.009249188 0.01}
	{1032 OIF_LOCAL_FORCES 0.1243011  0.2 0.0 2.697893 0.2 0.0139508 0.008999644 0.01}
	{1033 OIF_LOCAL_FORCES 0.124414  0.2 0.0 2.697331 0.2 0.01392286 0.00926891 0.01}
	{1034 OIF_LOCAL_FORCES 0.1245037  0.2 0.0 2.696543 0.2 0.01392957 0.008988664 0.01}
	{1035 OIF_LOCAL_FORCES 0.1503802  0.2 0.0 3.155871 0.2 0.008577504 0.006104971 0.01}
	{1036 OIF_LOCAL_FORCES 0.1012955  0.2 0.0 3.226269 0.2 0.006104971 0.006108025 0.01}
	{1037 OIF_LOCAL_FORCES 0.1504176  0.2 0.0 3.15624 0.2 0.008618414 0.006108025 0.01}
	{1038 OIF_LOCAL_FORCES 0.1335158  0.2 0.0 3.129155 0.2 0.008577504 0.006291165 0.01}
	{1039 OIF_LOCAL_FORCES 0.1341684  0.2 0.0 3.160678 0.2 0.01074548 0.006291165 0.01}
	{1040 OIF_LOCAL_FORCES 0.1016174  0.2 0.0 3.252949 0.2 0.006291165 0.006339121 0.01}
	{1041 OIF_LOCAL_FORCES 0.1716503  0.2 0.0 3.116238 0.2 0.01074548 0.006084807 0.01}
	{1042 OIF_LOCAL_FORCES 0.1205781  0.2 0.0 3.308955 0.2 0.006096094 0.006084807 0.01}
	{1043 OIF_LOCAL_FORCES 0.1025667  0.2 0.0 3.303953 0.2 0.006084807 0.006084807 0.01}
	{1044 OIF_LOCAL_FORCES 0.1205781  0.2 0.0 3.308955 0.2 0.006096094 0.006084807 0.01}
	{1045 OIF_LOCAL_FORCES 0.1716503  0.2 0.0 3.116529 0.2 0.0108059 0.006084807 0.01}
	{1046 OIF_LOCAL_FORCES 0.1758108  0.2 0.0 3.26175 0.2 0.01273385 0.01074548 0.01}
	{1047 OIF_LOCAL_FORCES 0.1399131  0.2 0.0 3.218143 0.2 0.008094047 0.008577504 0.01}
	{1048 OIF_LOCAL_FORCES 0.1783405  0.2 0.0 3.219014 0.2 0.01382518 0.009663511 0.01}
	{1049 OIF_LOCAL_FORCES 0.1658158  0.2 0.0 3.247345 0.2 0.01293358 0.009663511 0.01}
	{1050 OIF_LOCAL_FORCES 0.1205669  0.2 0.0 3.285048 0.2 0.009663511 0.008707159 0.01}
	{1051 OIF_LOCAL_FORCES 0.1663863  0.2 0.0 3.246381 0.2 0.01299737 0.009666391 0.01}
	{1052 OIF_LOCAL_FORCES 0.1775135  0.2 0.0 3.222528 0.2 0.01350025 0.009666391 0.01}
	{1053 OIF_LOCAL_FORCES 0.1205669  0.2 0.0 3.287398 0.2 0.009666391 0.00743294 0.01}
	{1054 OIF_LOCAL_FORCES 0.1754476  0.2 0.0 3.217564 0.2 0.013005 0.009448463 0.01}
	{1055 OIF_LOCAL_FORCES 0.1621923  0.2 0.0 3.237375 0.2 0.0108344 0.009448463 0.01}
	{1056 OIF_LOCAL_FORCES 0.1205669  0.2 0.0 3.279948 0.2 0.009448463 0.007553705 0.01}
	{1057 OIF_LOCAL_FORCES 0.1764638  0.2 0.0 3.245847 0.2 0.01375897 0.01030593 0.01}
	{1058 OIF_LOCAL_FORCES 0.1874289  0.2 0.0 3.206518 0.2 0.0131625 0.01030593 0.01}
	{1059 OIF_LOCAL_FORCES 0.1205669  0.2 0.0 3.28217 0.2 0.01030593 0.006698361 0.01}
	{1060 OIF_LOCAL_FORCES 0.1828386  0.2 0.0 3.208532 0.2 0.01273385 0.01012397 0.01}
	{1061 OIF_LOCAL_FORCES 0.1747397  0.2 0.0 3.244528 0.2 0.01382518 0.01012397 0.01}
	{1062 OIF_LOCAL_FORCES 0.1205669  0.2 0.0 3.281584 0.2 0.01012397 0.006691918 0.01}
	{1063 OIF_LOCAL_FORCES 0.1620621  0.2 0.0 3.237662 0.2 0.01083522 0.00944721 0.01}
	{1064 OIF_LOCAL_FORCES 0.1756227  0.2 0.0 3.217096 0.2 0.01299737 0.00944721 0.01}
	{1065 OIF_LOCAL_FORCES 0.1205669  0.2 0.0 3.286961 0.2 0.00944721 0.007421048 0.01}
	{1066 OIF_LOCAL_FORCES 0.1773116  0.2 0.0 3.224208 0.2 0.01396392 0.009668749 0.01}
	{1067 OIF_LOCAL_FORCES 0.1665729  0.2 0.0 3.245994 0.2 0.013005 0.009668749 0.01}
	{1068 OIF_LOCAL_FORCES 0.1205669  0.2 0.0 3.306498 0.2 0.009668749 0.008362945 0.01}
	{1069 OIF_LOCAL_FORCES 0.1657154  0.2 0.0 3.247547 0.2 0.01293502 0.009661262 0.01}
	{1070 OIF_LOCAL_FORCES 0.1784178  0.2 0.0 3.216128 0.2 0.01375897 0.009661262 0.01}
	{1071 OIF_LOCAL_FORCES 0.1205669  0.2 0.0 3.284107 0.2 0.009661262 0.008394566 0.01}
	{1072 OIF_LOCAL_FORCES 0.1588517  0.2 0.0 3.220534 0.2 0.01083284 0.008851222 0.01}
	{1073 OIF_LOCAL_FORCES 0.1585689  0.2 0.0 3.221153 0.2 0.01083522 0.008851222 0.01}
	{1074 OIF_LOCAL_FORCES 0.1205781  0.2 0.0 3.332783 0.2 0.008851222 0.009052665 0.01}
	{1075 OIF_LOCAL_FORCES 0.1778543  0.2 0.0 3.234903 0.2 0.01409294 0.009985123 0.01}
	{1076 OIF_LOCAL_FORCES 0.174754  0.2 0.0 3.241219 0.2 0.01396392 0.009985123 0.01}
	{1077 OIF_LOCAL_FORCES 0.1205781  0.2 0.0 3.281089 0.2 0.009985123 0.00833786 0.01}
	{1078 OIF_LOCAL_FORCES 0.1617104  0.2 0.0 3.238675 0.2 0.01083974 0.009444749 0.01}
	{1079 OIF_LOCAL_FORCES 0.176117  0.2 0.0 3.21539 0.2 0.01293502 0.009444749 0.01}
	{1080 OIF_LOCAL_FORCES 0.1205781  0.2 0.0 3.291763 0.2 0.009444749 0.00864259 0.01}
	{1081 OIF_LOCAL_FORCES 0.1760074  0.2 0.0 3.215598 0.2 0.01293358 0.0094466 0.01}
	{1082 OIF_LOCAL_FORCES 0.1618148  0.2 0.0 3.238325 0.2 0.01083284 0.0094466 0.01}
	{1083 OIF_LOCAL_FORCES 0.1205781  0.2 0.0 3.290294 0.2 0.0094466 0.008883021 0.01}
	{1084 OIF_LOCAL_FORCES 0.1694449  0.2 0.0 3.242272 0.2 0.01350025 0.009718105 0.01}
	{1085 OIF_LOCAL_FORCES 0.1750806  0.2 0.0 3.231354 0.2 0.01409294 0.009718105 0.01}
	{1086 OIF_LOCAL_FORCES 0.1205781  0.2 0.0 3.335276 0.2 0.009718105 0.009086922 0.01}
	{1087 OIF_LOCAL_FORCES 0.1584078  0.2 0.0 3.221461 0.2 0.0108344 0.008850548 0.01}
	{1088 OIF_LOCAL_FORCES 0.1589946  0.2 0.0 3.220201 0.2 0.01083974 0.008850548 0.01}
	{1089 OIF_LOCAL_FORCES 0.1205781  0.2 0.0 3.304467 0.2 0.008850548 0.008363835 0.01}
	{1090 OIF_LOCAL_FORCES 0.1551219  0.2 0.0 3.200667 0.2 0.01145435 0.008094047 0.01}
	{1091 OIF_LOCAL_FORCES 0.1398871  0.2 0.0 3.217972 0.2 0.008618414 0.008083195 0.01}
	{1092 OIF_LOCAL_FORCES 0.1544923  0.2 0.0 3.203612 0.2 0.0116458 0.008083195 0.01}
	{1093 OIF_LOCAL_FORCES 0.1428528  0.2 0.0 3.226714 0.2 0.008679206 0.008633446 0.01}
	{1094 OIF_LOCAL_FORCES 0.1770512  0.2 0.0 3.17918 0.2 0.01145435 0.008633446 0.01}
	{1095 OIF_LOCAL_FORCES 0.1776928  0.2 0.0 3.176668 0.2 0.0116458 0.008474899 0.01}
	{1096 OIF_LOCAL_FORCES 0.1396997  0.2 0.0 3.22679 0.2 0.008471381 0.008474899 0.01}
	{1097 OIF_LOCAL_FORCES 0.1803927  0.2 0.0 3.185975 0.2 0.0142255 0.008679206 0.01}
	{1098 OIF_LOCAL_FORCES 0.1752593  0.2 0.0 3.187395 0.2 0.0137809 0.008471381 0.01}
	{1099 OIF_LOCAL_FORCES 0.1504815  0.2 0.0 3.227104 0.2 0.009197706 0.009100482 0.01}
	{1100 OIF_LOCAL_FORCES 0.1801336  0.2 0.0 3.196301 0.2 0.0142255 0.009100482 0.01}
	{1101 OIF_LOCAL_FORCES 0.1801237  0.2 0.0 3.194952 0.2 0.0137809 0.009109986 0.01}
	{1102 OIF_LOCAL_FORCES 0.1505217  0.2 0.0 3.227231 0.2 0.009207876 0.009109986 0.01}
	{1103 OIF_LOCAL_FORCES 0.1891243  0.2 0.0 3.179754 0.2 0.01420842 0.009197706 0.01}
	{1104 OIF_LOCAL_FORCES 0.1892856  0.2 0.0 3.179564 0.2 0.01421373 0.009207876 0.01}
	{1105 OIF_LOCAL_FORCES 0.1548707  0.2 0.0 3.227735 0.2 0.009515775 0.009313178 0.01}
	{1106 OIF_LOCAL_FORCES 0.1777441  0.2 0.0 3.200938 0.2 0.01420842 0.009313178 0.01}
	{1107 OIF_LOCAL_FORCES 0.1776681  0.2 0.0 3.201162 0.2 0.01421373 0.00932095 0.01}
	{1108 OIF_LOCAL_FORCES 0.1549189  0.2 0.0 3.2278 0.2 0.00952626 0.00932095 0.01}
	{1109 OIF_LOCAL_FORCES 0.1982771  0.2 0.0 3.157614 0.2 0.01280812 0.009515775 0.01}
	{1110 OIF_LOCAL_FORCES 0.1985166  0.2 0.0 3.157472 0.2 0.01281828 0.00952626 0.01}
	{1111 OIF_LOCAL_FORCES 0.1725742  0.2 0.0 3.216706 0.2 0.01281687 0.009921244 0.01}
	{1112 OIF_LOCAL_FORCES 0.1724556  0.2 0.0 3.216965 0.2 0.01280812 0.009921244 0.01}
	{1113 OIF_LOCAL_FORCES 0.1723994  0.2 0.0 3.217179 0.2 0.01281828 0.009929645 0.01}
	{1114 OIF_LOCAL_FORCES 0.1726809  0.2 0.0 3.216462 0.2 0.01281908 0.009929645 0.01}
	{1115 OIF_LOCAL_FORCES 0.1548087  0.2 0.0 3.228233 0.2 0.00938597 0.009548299 0.01}
	{1116 OIF_LOCAL_FORCES 0.198117  0.2 0.0 3.158161 0.2 0.01281687 0.009548299 0.01}
	{1117 OIF_LOCAL_FORCES 0.1979304  0.2 0.0 3.158548 0.2 0.01281908 0.009552053 0.01}
	{1118 OIF_LOCAL_FORCES 0.1547597  0.2 0.0 3.228252 0.2 0.009394411 0.009552053 0.01}
	{1119 OIF_LOCAL_FORCES 0.1785083  0.2 0.0 3.200766 0.2 0.01430678 0.00938597 0.01}
	{1120 OIF_LOCAL_FORCES 0.1787405  0.2 0.0 3.20058 0.2 0.01431709 0.009394411 0.01}
	{1121 OIF_LOCAL_FORCES 0.1504368  0.2 0.0 3.228272 0.2 0.00924546 0.009295605 0.01}
	{1122 OIF_LOCAL_FORCES 0.1890099  0.2 0.0 3.181107 0.2 0.01430678 0.009295605 0.01}
	{1123 OIF_LOCAL_FORCES 0.1888045  0.2 0.0 3.181442 0.2 0.01431709 0.009298393 0.01}
	{1124 OIF_LOCAL_FORCES 0.1504047  0.2 0.0 3.228343 0.2 0.009252869 0.009298393 0.01}
	{1125 OIF_LOCAL_FORCES 0.1818605  0.2 0.0 3.194216 0.2 0.01456444 0.00924546 0.01}
	{1126 OIF_LOCAL_FORCES 0.1821087  0.2 0.0 3.196197 0.2 0.01469846 0.009252869 0.01}
	{1127 OIF_LOCAL_FORCES 0.1496617  0.2 0.0 3.228564 0.2 0.00926891 0.009249188 0.01}
	{1128 OIF_LOCAL_FORCES 0.184763  0.2 0.0 3.189351 0.2 0.01456444 0.009249188 0.01}
	{1129 OIF_LOCAL_FORCES 0.1833029  0.2 0.0 3.188127 0.2 0.01469846 0.008999644 0.01}
	{1130 OIF_LOCAL_FORCES 0.1452929  0.2 0.0 3.228608 0.2 0.008988664 0.008999644 0.01}
	{1131 OIF_LOCAL_FORCES 0.1854244  0.2 0.0 3.191944 0.2 0.01481364 0.00926891 0.01}
	{1132 OIF_LOCAL_FORCES 0.1805223  0.2 0.0 3.192929 0.2 0.01481364 0.008988664 0.01}
	{1133 OIF_LOCAL_FORCES 0.1773256  0.2 0.0 3.095506 0.2 0.01420842 0.01293358 0.01}
	{1134 OIF_LOCAL_FORCES 0.1542402  0.2 0.0 3.109099 0.2 0.01281908 0.0108344 0.01}
	{1135 OIF_LOCAL_FORCES 0.1836079  0.2 0.0 3.091353 0.2 0.01456444 0.01350025 0.01}
	{1136 OIF_LOCAL_FORCES 0.1624268  0.2 0.0 3.105176 0.2 0.0116458 0.0131625 0.01}
	{1137 OIF_LOCAL_FORCES 0.1758723  0.2 0.0 3.263889 0.2 0.0108059 0.0131625 0.01}
	{1138 OIF_LOCAL_FORCES 0.1773656  0.2 0.0 3.095534 0.2 0.01421373 0.01293502 0.01}
	{1139 OIF_LOCAL_FORCES 0.1874392  0.2 0.0 3.08947 0.2 0.01469846 0.01396392 0.01}
	{1140 OIF_LOCAL_FORCES 0.1542193  0.2 0.0 3.109214 0.2 0.01281687 0.01083522 0.01}
	{1141 OIF_LOCAL_FORCES 0.1584677  0.2 0.0 3.106413 0.2 0.01145435 0.01273385 0.01}
	{1142 OIF_LOCAL_FORCES 0.1799355  0.2 0.0 3.094396 0.2 0.0137809 0.01375897 0.01}
	{1143 OIF_LOCAL_FORCES 0.1784178  0.2 0.0 3.094754 0.2 0.01430678 0.01299737 0.01}
	{1144 OIF_LOCAL_FORCES 0.1785422  0.2 0.0 3.094617 0.2 0.01431709 0.013005 0.01}
	{1145 OIF_LOCAL_FORCES 0.1832813  0.2 0.0 3.092262 0.2 0.0142255 0.01382518 0.01}
	{1146 OIF_LOCAL_FORCES 0.1541235  0.2 0.0 3.109323 0.2 0.01280812 0.01083284 0.01}
	{1147 OIF_LOCAL_FORCES 0.1542228  0.2 0.0 3.109316 0.2 0.01281828 0.01083974 0.01}
	{1148 OIF_LOCAL_FORCES 0.1892459  0.2 0.0 3.088139 0.2 0.01481364 0.01409294 0.01}
	{1149 OIF_LOCAL_FORCES 0.1343798  0.2 0.0 3.128847 0.2 0.006339121 0.008618414 0.01}
	{1150 OIF_LOCAL_FORCES 0.1350522  0.2 0.0 3.160441 0.2 0.0108059 0.006339121 0.01}
	{1151 OIF_LOCAL_FORCES 0.1430168  0.2 0.0 3.154589 0.2 0.005661399 0.006096094 0.01}
	{1152 OIF_LOCAL_FORCES 0.1029655  0.2 0.0 3.242416 0.2 0.006096094 0.006096094 0.01}
	{1153 OIF_LOCAL_FORCES 0.0970978  0.2 0.0 3.130024 0.2 0.005661399 0.004766722 0.01}
	{1154 OIF_LOCAL_FORCES 0.1152591  0.2 0.0 3.266179 0.2 0.006880258 0.004766722 0.01}
	{1155 OIF_LOCAL_FORCES 0.1048284  0.2 0.0 3.265067 0.2 0.004766722 0.004764086 0.01}
	{1156 OIF_LOCAL_FORCES 0.1151613  0.2 0.0 3.266819 0.2 0.006757042 0.004764086 0.01}
	{1157 OIF_LOCAL_FORCES 0.09708392  0.2 0.0 3.130067 0.2 0.005664985 0.004764086 0.01}
	{1158 OIF_LOCAL_FORCES 0.155161  0.2 0.0 3.041191 0.2 0.006880258 0.008470236 0.01}
	{1159 OIF_LOCAL_FORCES 0.1710763  0.2 0.0 3.476999 0.2 0.01532158 0.008470236 0.01}
	{1160 OIF_LOCAL_FORCES 0.1116707  0.2 0.0 3.457938 0.2 0.008470236 0.00863288 0.01}
	{1161 OIF_LOCAL_FORCES 0.1759104  0.2 0.0 3.44345 0.2 0.01401975 0.00863288 0.01}
	{1162 OIF_LOCAL_FORCES 0.1570874  0.2 0.0 3.04132 0.2 0.006757042 0.00863288 0.01}
	{1163 OIF_LOCAL_FORCES 0.1175897  0.2 0.0 3.233741 0.2 0.005664985 0.006698361 0.01}
	{1164 OIF_LOCAL_FORCES 0.1381457  0.2 0.0 3.193943 0.2 0.007963536 0.006698361 0.01}
	{1165 OIF_LOCAL_FORCES 0.1390521  0.2 0.0 3.24347 0.2 0.008363835 0.007553705 0.01}
	{1166 OIF_LOCAL_FORCES 0.1390483  0.2 0.0 3.243507 0.2 0.008362945 0.007553705 0.01}
	{1167 OIF_LOCAL_FORCES 0.15713  0.2 0.0 3.244711 0.2 0.009086922 0.00743294 0.01}
	{1168 OIF_LOCAL_FORCES 0.1254572  0.2 0.0 3.242428 0.2 0.007421048 0.00743294 0.01}
	{1169 OIF_LOCAL_FORCES 0.1487563  0.2 0.0 3.2424 0.2 0.008883021 0.008707159 0.01}
	{1170 OIF_LOCAL_FORCES 0.1675819  0.2 0.0 3.199427 0.2 0.008202587 0.008707159 0.01}
	{1171 OIF_LOCAL_FORCES 0.1619804  0.2 0.0 3.200445 0.2 0.007963536 0.008394566 0.01}
	{1172 OIF_LOCAL_FORCES 0.1442967  0.2 0.0 3.242461 0.2 0.00864259 0.008394566 0.01}
	{1173 OIF_LOCAL_FORCES 0.1901284  0.2 0.0 3.142554 0.2 0.01061573 0.008362945 0.01}
	{1174 OIF_LOCAL_FORCES 0.1563404  0.2 0.0 3.244746 0.2 0.009052665 0.007421048 0.01}
	{1175 OIF_LOCAL_FORCES 0.1380648  0.2 0.0 3.194716 0.2 0.008202587 0.006691918 0.01}
	{1176 OIF_LOCAL_FORCES 0.1174859  0.2 0.0 3.233696 0.2 0.005661399 0.006691918 0.01}
	{1177 OIF_LOCAL_FORCES 0.177162  0.2 0.0 3.217376 0.2 0.01416673 0.00864259 0.01}
	{1178 OIF_LOCAL_FORCES 0.1531686  0.2 0.0 3.242275 0.2 0.01061573 0.00833786 0.01}
	{1179 OIF_LOCAL_FORCES 0.1487385  0.2 0.0 3.275129 0.2 0.01223998 0.00833786 0.01}
	{1180 OIF_LOCAL_FORCES 0.1430168  0.2 0.0 3.154535 0.2 0.005664985 0.006096094 0.01}
	{1181 OIF_LOCAL_FORCES 0.1901573  0.2 0.0 3.174328 0.2 0.01416673 0.008363835 0.01}
	{1182 OIF_LOCAL_FORCES 0.2234715  0.2 0.0 3.093677 0.2 0.01223998 0.009086922 0.01}
	{1183 OIF_LOCAL_FORCES 0.178129  0.2 0.0 3.245255 0.2 0.01713107 0.008883021 0.01}
	{1184 OIF_LOCAL_FORCES 0.1204758  0.2 0.0 3.173766 0.2 0.008202587 0.006880258 0.01}
	{1185 OIF_LOCAL_FORCES 0.1178388  0.2 0.0 3.173955 0.2 0.007963536 0.006757042 0.01}
	{1186 OIF_LOCAL_FORCES 0.1884247  0.2 0.0 3.396174 0.2 0.01174364 0.01401975 0.01}
	{1187 OIF_LOCAL_FORCES 0.1763426  0.2 0.0 3.068308 0.2 0.01416673 0.01401975 0.01}
	{1188 OIF_LOCAL_FORCES 0.2034797  0.2 0.0 3.04846 0.2 0.01713107 0.01532158 0.01}
	{1189 OIF_LOCAL_FORCES 0.194009  0.2 0.0 3.447373 0.2 0.01352801 0.01532158 0.01}
	{1190 OIF_LOCAL_FORCES 0.2224458  0.2 0.0 3.136618 0.2 0.01713107 0.009052665 0.01}
	{1191 OIF_LOCAL_FORCES 0.140516  0.2 0.0 3.104331 0.2 0.01174364 0.01061573 0.01}
	{1192 OIF_LOCAL_FORCES 0.1646018  0.2 0.0 3.104726 0.2 0.01352801 0.01223998 0.01}
	{1193 OIF_LOCAL_FORCES 0.1755159  0.2 0.0 3.381102 0.2 0.01352801 0.01174364 0.01}
	{1194 OIF_GLOBAL_FORCES 8.598713012388819  0.5 1.50872627662048 2.0}
}
{bonds  
	{0 { {201 4 1 3} {202 1 3 2} {774 2 4 1} {1194 1 3} {1194 4 1} } }
	{1 { {199 6 9 5} {744 0 4 6} {1194 9 5} {1194 6 9} } }
	{2 { {203 4 0 3} {741 10 8 4} {1194 0 3} {1194 4 0} } }
	{3 { {117 15 7 2} {119 7 2 0} {121 0 1 5} {281 5 15 7} {1194 7 2} {1194 5 15} } }
	{4 { {740 0 2 8} {742 2 8 16} {1194 2 8} {1194 16 6} } }
	{5 { {120 15 3 1} {122 3 1 9} {133 1 9 11} {284 21 15 3} {292 11 21 15} {1194 3 1} {1194 11 21} } }
	{6 { {743 9 1 4} {745 1 4 16} {864 16 22 12} {1194 1 4} {1194 22 12} } }
	{7 { {118 10 2 3} {129 19 13 10} {131 13 10 2} {282 3 15 19} {285 15 19 13} {1194 13 10} {1194 3 15} } }
	{8 { {752 2 10 14} {754 10 14 20} {854 20 16 4} {1194 10 14} {1194 16 4} } }
	{9 { {197 12 17 11} {756 1 6 12} {1194 17 11} {1194 12 17} } }
	{10 { {200 8 2 7} {753 18 14 8} {1194 2 7} {1194 8 2} } }
	{11 { {31 9 17 23} {132 21 5 9} {134 5 9 17} {232 23 29 21} {291 29 21 5} {1194 5 9} {1194 23 29} } }
	{12 { {755 17 9 6} {757 9 6 22} {804 22 30 24} {1194 9 6} {1194 30 24} } }
	{13 { {27 27 25 18} {29 25 18 10} {130 18 10 7} {225 19 27 25} {286 7 19 27} {1194 25 18} {1194 7 19} } }
	{14 { {650 10 18 26} {652 18 26 28} {858 28 20 8} {1194 18 26} {1194 20 8} } }
	{15 { {340 33 19 7} {422 21 33 19} {1194 19 7} {1194 21 33} } }
	{16 { {855 6 4 8} {857 22 6 4} {911 8 20 34} {992 20 34 22} {1194 8 20} {1194 34 22} } }
	{17 { {195 24 31 23} {654 9 12 24} {1194 31 23} {1194 24 31} } }
	{18 { {198 14 10 13} {651 32 26 14} {1194 10 13} {1194 14 10} } }
	{19 { {338 43 27 13} {419 33 43 27} {423 15 33 43} {1194 27 13} {1194 15 33} } }
	{20 { {859 16 8 14} {909 14 28 44} {994 44 34 16} {1194 14 28} {1194 34 16} } }
	{21 { {339 33 15 5} {418 29 45 33} {421 45 33 15} {1194 15 5} {1194 29 45} } }
	{22 { {865 30 12 6} {910 6 16 34} {988 34 46 30} {1194 6 16} {1194 46 30} } }
	{23 { {13 17 31 35} {30 29 11 17} {32 11 17 31} {220 35 41 29} {231 41 29 11} {1194 11 17} {1194 35 41} } }
	{24 { {653 31 17 12} {655 17 12 30} {792 30 42 36} {1194 17 12} {1194 42 36} } }
	{25 { {21 39 37 32} {23 37 32 18} {28 32 18 13} {221 27 39 37} {226 13 27 39} {1194 37 32} {1194 13 27} } }
	{26 { {644 18 32 38} {646 32 38 40} {798 40 28 14} {1194 32 38} {1194 28 14} } }
	{27 { {336 49 39 25} {415 43 49 39} {420 19 43 49} {1194 39 25} {1194 19 43} } }
	{28 { {799 20 14 26} {907 26 40 50} {990 50 44 20} {1194 26 40} {1194 44 20} } }
	{29 { {337 45 21 11} {414 41 51 45} {417 51 45 21} {1194 21 11} {1194 41 51} } }
	{30 { {805 42 24 12} {908 12 22 46} {984 46 52 42} {1194 12 22} {1194 52 42} } }
	{31 { {193 36 47 35} {636 17 24 36} {1194 47 35} {1194 36 47} } }
	{32 { {196 26 18 25} {645 48 38 26} {1194 18 25} {1194 26 18} } }
	{33 { {463 53 43 19} {563 45 59 53} {564 59 53 43} {1194 43 19} {1194 45 59} } }
	{34 { {993 46 22 16} {1034 20 44 54} {1131 54 60 46} {1194 20 44} {1194 60 46} } }
	{35 { {12 41 23 31} {14 23 31 47} {52 31 47 61} {219 67 41 23} {244 61 67 41} {1194 23 31} {1194 61 67} } }
	{36 { {635 47 31 24} {637 31 24 42} {816 42 68 62} {1194 31 24} {1194 68 62} } }
	{37 { {22 48 32 25} {57 65 63 48} {59 63 48 32} {222 25 39 65} {245 39 65 63} {1194 63 48} {1194 25 39} } }
	{38 { {680 32 48 64} {682 48 64 66} {794 66 40 26} {1194 48 64} {1194 40 26} } }
	{39 { {334 55 65 37} {410 49 55 65} {416 27 49 55} {1194 65 37} {1194 27 49} } }
	{40 { {795 28 26 38} {905 38 66 56} {986 56 50 28} {1194 38 66} {1194 50 28} } }
	{41 { {335 51 29 23} {409 67 57 51} {413 57 51 29} {1194 29 23} {1194 67 57} } }
	{42 { {793 68 36 24} {906 24 30 52} {979 52 58 68} {1194 24 30} {1194 58 68} } }
	{43 { {461 53 49 27} {561 33 53 49} {1194 49 27} {1194 33 53} } }
	{44 { {991 34 20 28} {1032 28 50 54} {1194 28 50} {1194 54 34} } }
	{45 { {462 59 33 21} {560 51 59 33} {1194 33 21} {1194 51 59} } }
	{46 { {989 52 30 22} {1033 22 34 60} {1127 34 60 52} {1194 22 34} {1194 60 52} } }
	{47 { {191 62 73 61} {675 31 36 62} {1194 73 61} {1194 62 73} } }
	{48 { {194 38 32 37} {681 74 64 38} {1194 32 37} {1194 38 32} } }
	{49 { {457 77 69 55} {459 69 55 39} {558 53 77 69} {562 43 53 77} {1194 69 55} {1194 55 39} {1194 43 53} } }
	{50 { {987 44 28 40} {1028 40 56 70} {1030 56 70 78} {1129 78 54 44} {1194 56 70} {1194 40 56} {1194 54 44} } }
	{51 { {455 41 57 71} {460 59 45 29} {557 71 79 59} {559 79 59 45} {1194 45 29} {1194 71 79} } }
	{52 { {985 58 42 30} {1031 30 46 60} {1125 60 80 72} {1194 30 46} {1194 80 72} } }
	{53 { {1194 77 49} } }
	{54 { {1076 78 88 76} {1130 34 44 50} {1132 60 34 44} {1139 50 78 88} {1194 50 78} } }
	{55 { {1194 69 65} } }
	{56 { {982 50 40 66} {1029 66 70 50} {1194 66 70} } }
	{57 { {1194 51 41} } }
	{58 { {980 72 68 42} {1026 42 52 72} {1194 42 52} } }
	{59 { {579 75 53 33} {1194 75 53} {1194 53 33} } }
	{60 { {1085 54 76 86} {1128 80 52 46} {1148 34 54 76} {1194 54 76} {1194 34 54} } }
	{61 { {51 67 35 47} {53 35 47 73} {73 47 73 81} {243 91 67 35} {260 81 91 67} {1194 35 47} {1194 81 91} } }
	{62 { {674 73 47 36} {676 47 36 68} {832 68 92 82} {1194 47 36} {1194 92 82} } }
	{63 { {58 74 48 37} {81 89 83 74} {83 83 74 48} {246 37 65 89} {261 65 89 83} {1194 83 74} {1194 37 65} } }
	{64 { {704 48 74 84} {706 74 84 90} {818 90 66 38} {1194 74 84} {1194 66 38} } }
	{65 { {332 69 89 63} {406 55 69 89} {411 39 55 69} {1194 89 63} {1194 39 55} } }
	{66 { {819 40 38 64} {903 64 90 70} {981 70 56 40} {1194 64 90} {1194 56 40} } }
	{67 { {333 57 41 35} {404 91 71 57} {408 71 57 41} {1194 41 35} {1194 91 71} } }
	{68 { {817 92 62 36} {904 36 42 58} {974 58 72 92} {1194 36 42} {1194 72 92} } }
	{69 { {453 77 93 89} {458 65 55 49} {555 49 77 93} {1194 93 89} {1194 49 77} } }
